timestamp,storename,address_original,address_normalize[0],address_normalize[1],ÅIXV“ú,url,ŠJİÒí•Ê,ŠJİÒ–¼,ŠÇ—Ò–¼,•‰Èˆê”Ê—Ìˆæˆê——,•‰ÈŒûoŠO‰È—Ìˆæˆê——,¬™•‰È—Ìˆæˆê——,‹¸³•‰È—Ìˆæˆê——,{İó‹µˆê——,‘Î‰‰Â”\Å–ƒŒ¡—Ãˆê——,İ‘îˆã—Ã,˜AŒgÉ—L–³,•‰Èˆãt(‘”|í‹Î|”ñí‹Î),•‰È‹ZHm(‘”|í‹Î|”ñí‹Î),•‰È•è(‘”|í‹Î|”ñí‹Î),•‰È‰q¶m(‘”|í‹Î|”ñí‹Î),‘O”N“x1“ú•½‹ÏŠO—ˆŠ³Ò”,ˆÜ“x,Œo“x,page
2023-09-01,’|’†•‰Èˆã‰@,‹à‘òs¬—§–ì1-6-18,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130104,ŒÂl,’|’† ä°,’|’† ä°,–³,na,na,na,"[g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,6|-|-,na,na,na,41
2023-09-01,’|“à•‰Èˆã‰@,‹à‘òs–{‘½’¬3-11-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130114,ŒÂl,’|“à ¹‘¾˜Y,’|“à ¹‘¾˜Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,41
2023-09-01,’|˜Q•‰Èˆã‰@,‰Á‰ês‘å¹›‰i’¬ƒC64-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231009,ŒÂl,’|˜Q —²ˆê,’|˜Q —²ˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,41
2023-09-01,’†RƒZƒ“ƒgƒ‰ƒ‹•‰È,‹à‘òs”ö’£’¬1-10-13,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130087,ŒÂl,’†ì –Î÷,’†ì –Î÷,na,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{•ÏŒ`Ç¡—Ã, ]",na,na,2|-|-,na,na,7|-|-,na,na,na,41
2023-09-01,’†R•‰Èˆã‰@,¬¼s—³•’¬92-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132031,ŒÂl,’†R t”äŒÃ,’†R t”äŒÃ,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,41
2023-09-01,’†R•‰Èˆã‰@,‹à‘òs”ö’£’¬1’š–Ú10”Ô13†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130084,ŒÂl,’†R —²,’†R —²,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,41
2023-09-01,’†¼•‰Èˆã‰@,‹à‘òs”’‹e’¬21”Ô8†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130151,ŒÂl,’†¼ Os,’†¼ Os,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,41
2023-09-01,’†ì•‰Èˆã‰@,‹à‘òs•‘ ’¬3-17,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130070,ŒÂl,’†ì Â,’†ì Â,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,41
2023-09-01,’†ì•‰Èˆã‰@,‹à‘òs’·“y•»1-12-11,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130080,ŒÂl,’†ì ’‰•v,’†ì ^,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,41
2023-09-01,’†‘º•‰Èˆã‰@,­“‡ŒS’†”\“o’¬“ñ‹{ƒn•”132,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130105,ŒÂl,’†‘º —æq,’†‘º —æq,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,42
2023-09-01,’†’J•‰ÈƒNƒŠƒjƒbƒN,¬¼s’†’¬12,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132029,ŒÂl,’†’J Œö¡,’†’J Œö¡,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,42
2023-09-01,’†’J•‰Èˆã‰@,‰HîŒSu‰ê’¬•x—ˆ’n“ª’¬7‚Ì19,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230016,ŒÂl,’†’J Šì•F,’†’J Šì•F,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,42
2023-09-01,’†’Ë•‰Èˆã‰@,‹à‘òsŠz‰³ŠÛ’¬ƒn84-4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130197,ŒÂl,’†’Ë ’¼,’†’Ë ’¼,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,42
2023-09-01,’†•l•‰Èˆã‰@,ìFs•ó—§’¬‰L”2š48”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4230006,ŒÂl,’†•l ‹B,’†•l ‹B,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,42
2023-09-01,’‡’J•‰Èˆã‰@,¬¼s¼’¬94‚Ì1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132028,ŒÂl,’‡’J ƒO,’‡’J ƒO,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,42
2023-09-01,’·•‰Èˆã‰@,¬¼s•½–Ê’¬ƒJ186-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132024,ŒÂl,’· “N–ç,’· “N–ç,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,42
2023-09-01,’·À•‰Èˆã‰@,¬¼s“y‹Œ´’¬266,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132030,ŒÂl,²X–Ø q,²X–Ø q,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,0|-|-,na,na,na,42
2023-09-01,’·’Jì•‰Èˆã‰@,”’Rs–©’¬3-24,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130047,ŒÂl,’·’Jì –õ,’·’Jì –õ,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,42
2023-09-01,’·“c•‰Èˆã‰@,‹à‘òs‹´ê’¬5”Ô11†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130090,ŒÂl,’·“c ~,’·“c ~,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,42
2023-09-01,’Ã“c•‰Èˆã‰@,”’Rs’ß—ˆ–{’¬4’š–Ú5-4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130051,ŒÂl,’Ã“c ‘½—˜,’Ã“c ‘½—˜,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,43
2023-09-01,’Ë–{•‰Èˆã‰@,‰Á‰ês‘å¹›”ªŠÔ“¹77,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231008,ŒÂl,’Ë–{ ’‰‘¢,’Ë–{ ’‰‘¢,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,43
2023-09-01,’ß‘ò•‰Èˆã‰@,‰HîŒSu‰ê’¬•x—ˆ’n“ª’¬8‚Ì196,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230015,ŒÂl,’ß‘ò •˜Y,’ß‘ò •˜Y,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,43
2023-09-01,“c’ß•l•‰Èˆã‰@,µ”ös“c’ß•l’¬ƒn•”150”Ô’n1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130017,ˆã—Ã–@l, “c’ß•l•‰Èˆã‰@,’ÑA ‰pˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,43
2023-09-01,“n•Ó•‰Èˆã‰@,‹à‘òs•Äò’¬7-11,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130173,ŒÂl,“nç² ²—Ç,“nç² ²—Ç,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,43
2023-09-01,“y“c•‰Èˆã‰@,‰Á‰ês‘å¹›’‡’¬15,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231012,ŒÂl,“y“c ´l,“y“c ´l,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,3|-|-,na,na,na,43
2023-09-01,“y”ì•‰Èˆã‰@,¬¼s‘å—Ì’†’¬3’š–Ú107”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132026,ŒÂl,“y”ì G÷,“y”ì G÷,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[‰æ‘œf’fŠÇ—iê‚ç‰æ‘œf’f‚ğ’S“–‚·‚éˆãt‚É‚æ‚é“Ç‰ej, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,43
2023-09-01,“y—p‰º•‰Èˆã‰@,¬¼s“ú‚Ìo’¬1’š–Ú112”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132027,ŒÂl,“y—p‰º –Î,“y—p‰º –Î,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,43
2023-09-01,“‡‘½•‰Èˆã‰@,¬¼s…’¬2-14,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132016,ŒÂl,“ˆ‘½ —´•v,“ˆ‘½ —´•v,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,43
2023-09-01,“‡“c•‰Èˆã‰@,µ”ös•{’†’¬172”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=312,ŒÂl,“‡“c “Tk,“‡“c “Tk,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,43
2023-09-01,“ŒR•‰Èˆã‰@,”’Rs“c’†’¬62-5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130017,ŒÂl,“ŒR ˆê”,“ŒR ˆê”,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,44
2023-09-01,“Œ•‰Èˆã‰@,‹à‘òsÎˆø1’š–Ú4”Ô2†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130101,ŒÂl,“Œ “¿º,“Œ “¿º,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,44
2023-09-01,“Œ•‰Èˆã‰@,‹à‘òsK’¬8”Ô12†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130120,ŒÂl,“Œ L–ç,“Œ L–ç,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,44
2023-09-01,“¡–{•‰Èˆã‰@,‰Hîs’†‰›’¬ƒt175”Ô’n2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230009,ŒÂl,“¡–{ O—²,“¡–{ O—²,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,44
2023-09-01,“ì•‰ÈƒNƒŠƒjƒbƒN,‰Í–kŒS’Ã”¦’¬’†‹´ƒC67-4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230011,ŒÂl,“ì –,“ì –,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,44
2023-09-01,“ì•‰Èˆã‰@,—Ö“‡s–PŠ’¬ã’¬82,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130009,ŒÂl,“ì ³j,“ì ³j,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,44
2023-09-01,“ìì•‰Èˆã‰@,‹à‘òs¼‘º1’š–Ú7”Ô’n ƒuƒ‰ƒU[ƒnƒCƒc1F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130042,ŒÂl,“ìì Â,“ìì Â,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,44
2023-09-01,“í‘ò•‰Èˆã‰@,‰Á‰ês•ĞR’Ã‰·ò‰³11-21-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231010,ŒÂl,“íàV C,§922-0412,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,44
2023-09-01,”\¨•‰Èˆã‰@,‰Á‰ês‘å¹›r’¬46,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231019,ŒÂl,”\¨ ‘å®,”\¨ ‘å®,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{•ÏŒ`Ç¡—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,44
2023-09-01,”nê•‰Èˆã‰@,¬¼s‹ø’¬–k315,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132034,ŒÂl,”nê —˜l,”nê —˜l,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[‰æ‘œf’fŠÇ—iê‚ç‰æ‘œf’f‚ğ’S“–‚·‚éˆãt‚É‚æ‚é“Ç‰ej, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,44
2023-09-01,”~•‰Èˆã‰@,µ”ösR‰¤’¬1•”17,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130004,ŒÂl,”~ •½i,”~ •½i,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,na|-|-,na,na,na|-|-,na,na,na,45
2023-09-01,”’ª•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs•šŒ©V’¬276”Ô‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=412,ŒÂl,”’ª˜a–¾,”’ª˜a–¾,na,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,45
2023-09-01,”’R•‰È,‹à‘òsò–ì’¬6’š–Ú19”Ô50†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130158,ŒÂl,”’R —§u,”’R —§u,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,45
2023-09-01,”’Î•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs›’¬3’š–Ú13”Ô19†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130156,ŒÂl,”’Î Wˆê˜Y,”’Î Wˆê˜Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,45
2023-09-01,”’Î•‰Èˆã‰@,‰Í–kŒS“à“å’¬Œüˆ¾è5-31,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230016,ŒÂl,”’Î ‹Mé,”’Î ‹Mé,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,45
2023-09-01,”’”ö•‰È,‹à‘òs“ì’¬3”Ô32†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130109,ŒÂl,”’”ö Gl,”’”ö Gl,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,45
2023-09-01,”’•ô‘º•‰Èf—ÃŠ’J•‰Èˆã‰@,”’Rs”’•ôƒn157”Ô1’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130055,ŒÂl,’J ˆê‘¥,’J ˆê‘¥,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,45
2023-09-01,”ª“c•‰Èˆã‰@,‹à‘òs¬«’¬5”Ô10†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130098,ŒÂl,”ª“c À,”ª“c À,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,45
2023-09-01,”ª–Ø•‰È,‹à‘òs‚”ö“ì3’š–Ú1”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130204,ŒÂl,”ª–Ø –Î•v,”ª–Ø –Î•v,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,45
2023-09-01,”Ñ—˜•‰Èˆã‰@,‚©‚Ù‚­s‚¼ƒ€77-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230021,ŒÂl,”Ñ—˜ –M—m,”Ñ—˜ –M—m,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,45
2023-09-01,•lŠİ•‰Èˆã‰@,µ”ös–©’¬1’š–Ú145,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130021,ŒÂl,à_Šİ “N•v,à_Šİ “N•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,46
2023-09-01,•lâ•‰Èˆã‰@,¬¼s’†’¬57,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132035,ŒÂl,•lâ ƒˆê,§923-0917,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,46
2023-09-01,•Ÿ“c•‰Èˆã‰@,‹à‘òsò–ìo’¬4’š–Ú2”Ô9†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130191,ŒÂl,•Ÿ“c °”ü,•Ÿ“c °”ü,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,46
2023-09-01,•Ÿ“‡•‰Èˆã‰@,”\”üsO“¹R’¬ƒI78,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133055,ŒÂl,•Ÿ“‡ ŠOŠô•v,•Ÿ“‡ ŠOŠô•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,46
2023-09-01,•½“c•‰Èˆã‰@,–ìXss–{’¬6’š–Ú22-4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130034,ŒÂl,•½“c •Ä—¢,•½“c •Ä—¢,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,46
2023-09-01,–kŒ´•‰Èˆã‰@,‹à‘òs–Â˜a1’š–Ú14”Ô30†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130047,ŒÂl,–kŒ´ ’¨•v,–kŒ´ ’¨•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,46
2023-09-01,–kè•‰Èˆã‰@,‹à‘òs‚”ö‘ä2-204,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130205,ŒÂl,–kè —T“ñ,–kè —T“ñ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,46
2023-09-01,–k•‰Èˆã‰@,‰Í–kŒS“à“å’¬’ßƒ–‹u4-1-311,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230014,ŒÂl,–k s,–k s,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,46
2023-09-01,–kì•‰ÈƒNƒŠƒjƒbƒN,–ìXss›Œ´’¬14-17,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130027,ŒÂl,–kì —º“ñ,–kì —º“ñ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,46
2023-09-01,–kì•‰Èˆã‰@,‹à‘òs–î–Ø2’š–Ú255”Ô’n5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130187,ŒÂl,–kì ŸO,–kì ŸO,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,46
2023-09-01,–k‘º•‰Èˆã‰@,‰HîsìŒ´’¬ƒA65”Ô’n2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230003,ŒÂl,–k‘º ˜a•v,–k‘º ˜a•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,47
2023-09-01,–k–{•‰Èˆã‰@,”\”üs‘å¬’¬ƒg114,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133050,ŒÂl,–k–{ [–í,–k–{ [–í,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,47
2023-09-01,–k–Â•‰Èˆã‰@,‹à‘òs_‹{›2’š–Ú29”Ô8†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130050,ŒÂl,ó‰H Œ«,ó‰H Œ«,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,47
2023-09-01,–k–ì•‰Èˆã‰@,—Ö“‡s“ñƒc‰®’¬4-2-5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130003,ŒÂl,–k–ì ˜a•F,–k–ì ˜a•F,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,47
2023-09-01,–k–ì•‰Èˆã‰@,‹à‘òs‹vˆÀ2’š–Ú232”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130210,ŒÂl,–k–ì —D,–k–ì —D,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,47
2023-09-01,–q–ì•‰Èˆã‰@,”’Rs’†’¬58,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130019,ŒÂl,–q–ì Ok,–q–ì Ok,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,47
2023-09-01,–q–ì•‰Èˆã‰@,”’Rs[£V’¬4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130053,ŒÂl,–q–ì –M’j,–q–ì –M’j,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,47
2023-09-01,–xŒû•‰È¨•@‚¢‚ñ‚±‚¤‰Èˆã‰@,¬¼s––L’¬‚Q‚R‚W,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132039,ŒÂl,–xŒû ŠO–Î—Y,–xŒû ŠO–Î—Y,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,47
